name,ph_seq,ph_dur,ph_num,note_seq,note_dur
Deja_Vu_seg041,SP ae n d ay n ow ih t s ax p l ey s t uw g ow SP,0.1449472 0.1456832 0.0593664 0.0158144 0.1482944 0.0743744 0.2313088 0.130208 0.0500032 0.0593728 0.1010432 0.1197888 0.0697344 0.2406912 0.0895744 0.08832 0.1012608 0.120064 0.6299392 0.220832,1 1 2 2 1 3 3 3 2 1 1,rest D#4-21 D#4-21 E4-44 F#4-28 D#4+32 F#4-20 G4+40 G4+19 G4+38 G#4-8 F#4-33 rest,0.144947 0.145683 0.07518 0.222668 0.231309 0.239584 0.290566 0.263851 0.154734 0.221325 0.227661 0.402278 0.220832
Deja_Vu_seg042,AP k ao l ih ng y uw SP ah,0.220832 0.039584 0.1802112 0.0593728 0.1131392 0.1076992 0.0746176 0.2243392 0.258656 0.131968,1 1 2 3 1 1 1,rest rest D#4-45 D#4-10 E4+9 rest D#4+7,0.220832 0.039584 0.239584 0.295456 0.224339 0.258656 0.131968
Deja_Vu_seg043,ah n dh ax s er ch ih s ax m ih s t ax r iy SP,0.131968 0.0516928 0.0274688 0.0954368 0.1455808 0.1496128 0.1197952 0.0708352 0.11872 0.044896 0.1957504 0.2010496 0.1499968 0.0791616 0.1604224 0.0662208 0.1431488 0.1895872,1 2 2 2 2 2 3 2 1 1,E4-37 E4-37 E4-28 D4-18 D4-24 C#4+11 A#3+17 B3+1 B3 C#4-16 C#4-16 rest,0.131968 0.079162 0.241018 0.139962 0.129446 0.189555 0.240646 0.218223 0.211986 0.226643 0.143149 0.189587
Deja_Vu_seg044,SP s t ae n d ih ng aa n m ay f iy t SP,0.1895872 0.1 0.0207872 0.2000448 0.0212736 0.0190336 0.109696 0.069792 0.165184 0.0243968 0.0617728 0.1382272 0.1025984 0.2698304 0.0577792 0.1131968,1 2 3 2 3 2 2 1,rest rest G#4-40 F4+24 D#4+2 D#4-20 F4-46 rest rest,0.189587 0.120787 0.240353 0.179488 0.251354 0.240825 0.275294 0.052315 0.113197
Deja_Vu_seg045,SP ih t s ow hh aa r d w eh n ay tr ay d t uw b iy m iy AP y ey SP,0.1131968 0.0972224 0.0291648 0.0697856 0.1812544 0.109376 0.1010432 0.0395776 0.0395904 0.0626944 0.1373056 0.0527168 0.1472832 0.1465984 0.1836096 0.0395776 0.1958592 0.1343488 0.0692736 0.1505216 0.0685376 0.4210432 0.3500032 0.0697856 1.4104192 0.297952,1 1 2 2 4 2 2 3 2 2 1 2 1 1,rest E4-40 E4-40 D#4+44 F#4+30 D#4+43 F#4+10 F4+19 rest G4-22 G#4+15 F#4-28 rest rest F4+35 G#4-30 G#4-18 rest,0.113197 0.097222 0.098951 0.29063 0.242905 0.190023 0.293881 0.240538 0.178509 0.203623 0.21906 0.350827 0.070216 0.419789 0.183374 0.928798 0.298247 0.297952
Deja_Vu_seg046,SP ay SP,0.297952 0.46848 0.5455744,1 1 1,rest rest A3-48 rest rest,0.297952 0.085177 0.267029 0.116274 0.545574
I_Love_It_seg000,SP ay g aa t dh ih z f iy l ih ng aa n ax s ah m er d ey w eh n y uw w er g ao n AP ay k r ae sh t m ay k aa r ih n t uw dh ax b r iy jh ay w aa ch ay l eh t ih t b er n SP,0.4721089 0.1976828 0.0853104 0.2053146 0.0237103 0.0122449 0.0942531 0.0791667 0.0991425 0.1810658 0.0456917 0.1345166 0.0781817 0.1614016 0.0395834 0.0802082 0.2013464 0.0882372 0.0609692 0.0796556 0.0736324 0.3169928 0.0621456 0.1472292 0.0697916 0.0697918 0.1208334 0.0291666 0.0742986 0.1301588 0.4465844 0.0791664 0.2688068 0.1541948 0.0965988 0.0304 0.08125 0.0697912 0.0291668 0.0587796 0.1505952 0.0906252 0.10073 0.1388536 0.0416664 0.0791668 0.0750068 0.1447848 0.0197916 0.0385984 0.0811936 0.0197916 0.1614584 0.1583328 0.201042 0.0593752 0.1 0.1249292 0.195904 0.0875424 0.1260768 0.0344672 0.069388 0.0419 0.1501624 0.5172344 0.112812 0.419728,1 1 1 3 3 2 2 2 2 2 2 2 3 2 2 2 1 3 4 2 2 3 2 3 2 2 2 2 2 3 2 1,rest G4+16 G4+16 G4+36 G#4+16 G#4+19 G#4+12 G#4-6 G#4-30 G#4-25 G#4+17 G#4-13 G#4-30 G#4-22 G#4+22 G#4+21 F4+26 D#4-19 rest G4-35 G#4+42 G#4+30 G#4+10 F#4-10 G4+43 G4+43 G4+35 G4+35 G4+30 rest G#4-35 A4-41 G#4+32 G4+33 A4+38 A4+8 rest A#4+10 F#4+41 rest rest,0.472109 0.197683 0.08531 0.24127 0.129796 0.142766 0.226758 0.212699 0.200985 0.281554 0.149206 0.153288 0.379139 0.286813 0.15 0.204458 0.259412 0.266338 0.268807 0.281194 0.12407 0.114918 0.24122 0.085042 0.154542 0.19584 0.164577 0.139584 0.169765 0.150026 0.260417 0.224929 0.107667 0.175779 0.160544 0.139687 0.121763 0.331026 0.29902 0.316308 0.10342
I_Love_It_seg001,SP ay th r uw y ao r sh ih t ih n t uw dh ax b ae g ae n d p uh r sh ih t d aw n dh ax s t eh r z SP,0.419728 0.1708968 0.0895832 0.03884 0.180952 0.0483 0.0933672 0.0291656 0.1352888 0.1738104 0.020068 0.1051032 0.0918344 0.0758512 0.0667944 0.019792 0.0604168 0.080436 0.17998 0.181356 0.1696856 0.0895832 0.0593752 0.0791672 0.0549112 0.0346928 0.15 0.0683688 0.0775488 0.1020408 0.1728544 0.0325888 0.0224496 0.0460016 0.0697928 0.0855656 0.3248512 0.0791664 0.059376 0.2672192,1 1 2 2 3 2 3 2 2 2 4 3 3 3 3 3 1,rest G4-23 G4-23 G4+27 G4+7 G#4-13 G#4-13 F#4+44 F#4+44 G4+14 rest G#4-38 rest G#4+41 G#4+8 rest G4+43 G4+40 F4+24 D4+42 rest,0.419728 0.170897 0.128423 0.229252 0.257822 0.193878 0.272788 0.086586 0.140853 0.20118 0.160156 0.269414 0.128397 0.239604 0.096399 0.15156 0.227893 0.201361 0.197056 0.266337 0.267219
I_Love_It_seg002,SP ay k r ae sh t m ay k aa r ih n t uw dh ax b r ih jh SP,0.2672192 0.1546544 0.0888832 0.0316312 0.0878192 0.0500008 0.0395832 0.05 0.1510416 0.0997872 0.1793792 0.039584 0.0708328 0.1093744 0.0297424 0.1608832 0.0291664 0.0364784 0.0816336 0.0397952 0.2827184 0.230208 0.5095232,1 1 2 4 2 2 3 2 3 2 1,rest G4-11 G4-11 G4+27 G#4-20 G#4-34 F#4+45 G#4-13 G4-5 G4-5 A3-37 rest rest,0.267219 0.154654 0.120514 0.227403 0.135789 0.11504 0.218963 0.209949 0.190049 0.157907 0.32714 0.185786 0.509523
I_Love_It_seg003,SP ay d ow n t k eh r SP,0.5095232 0.4139472 0.1292512 0.2707488 0.0693856 0.0387776 0.1289104 0.509248 0.1593744 0.5310384,1 1 1 4 2 1,rest B4+36 G#4+36 G#4+36 G#4+36 A#4-30 A4-17 B4-25 G#4-42 rest rest rest,0.509523 0.221906 0.192041 0.129251 0.085058 0.22059 0.202175 0.180955 0.383129 0.104538 0.162491 0.368547
I_Love_It_seg004,SP ay l ah v ih t SP,0.5310384 0.2095856 0.059376 0.1604176 0.0678976 0.2623088 0.05 0.8046992,1 1 1 2 2 1,rest G#4-38 G#4-38 G4+32 A4+2 rest rest,0.531038 0.209586 0.059376 0.228316 0.260393 0.051916 0.804699
I_Love_It_seg005,SP ay SP,0.8046992 0.4046768 0.1123312,1 1 1,rest A#4-34 G#4+32 G#4+42,0.804699 0.251809 0.152868 0.112331
I_Love_It_seg006,SP d ow n t SP,0.1123312 0.035712 0.2623744 0.0395824 0.05 0.1031456,1 1 3 1,rest rest A#4-15 A#4-15 rest,0.112331 0.035712 0.235087 0.116869 0.103146
I_Love_It_seg007,SP k eh r SP,0.1031456 0.0493216 0.5777408 0.2130752 0.2489776,1 1 2 1,rest rest G#4-10 G#4-10 rest rest,0.103146 0.049322 0.172612 0.522449 0.095755 0.248978
Wake_Me_Up_seg000,SP s ow w ey k m iy ah p w eh n ih t s ao l ow v er SP,0.4197917 0.0768069 0.2231931 0.0625212 0.1374787 0.0395833 0.1032102 0.2240362 0.4540037 0.0395834 0.0919004 0.410431 0.0789114 0.4791738 0.059375 0.072789 0.4195014 0.05034 0.2969528 0.075836 0.2835392 0.7218752,1 1 2 3 1 3 2 3 2 2 1 1,rest rest C#4-35 C#4-28 C#4-33 D4-15 D4-42 D#4+24 D#4+30 D#4-25 C4-34 B3-39 B3-41 G3-22 rest,0.419792 0.076807 0.285714 0.134875 0.145397 0.224036 0.187847 0.39764 0.489342 0.250796 0.360542 0.469841 0.372789 0.283539 0.721875
Wake_Me_Up_seg001,SP w eh n ay m w ay z er ae n d ay m ow l d er SP,0.7218752 0.0925456 0.1866208 0.0687076 0.1615008 0.0697916 0.0390024 0.4516224 0.1152708 0.4534796 0.3312496 0.1093752 0.0170072 0.2281176 0.0897952 0.36508 0.0395832 0.077424 1.0829928 0.7483,1 1 2 3 2 1 3 2 3 1 1,rest rest C#4+7 D4+10 D#4+4 D#4-8 D#4-8 C4-26 B3+11 C#4-16 B3-43 B3-21 B3+16 rest rest,0.721875 0.092546 0.255329 0.270295 0.566893 0.45348 0.457632 0.317913 0.23093 0.251157 0.700862 0.12771 0.254421 0.627938 0.120362
Wake_Me_Up_seg002,SP ao l dh ih s t ay m ay w aa z f ay n d ih ng m ay s eh l f ae n d ay SP,0.7483 0.2517 0.0395832 0.039584 0.1158448 0.085196 0.0848712 0.3301592 0.0979584 0.2568032 0.0475056 0.0931192 0.069792 0.0791664 0.238648 0.022676 0.0188848 0.110416 0.069792 0.0530624 0.2271456 0.1429208 0.797704 0.1093744 0.0915608 0.198024 0.0593752 0.0147096 1.1056704 0.4806608,1 1 2 3 2 2 3 3 3 2 3 3 1 1,rest D4 D4 E4-38 D#4-6 F#4+16 G#4-21 G#4-21 G#4-23 F#4+4 E4-33 F4-15 F4-37 E4-27 B3+4 B3-25 C#4-20 A3-28 B3-1 rest rest,0.7483 0.2517 0.079167 0.285912 0.428117 0.22694 0.077369 0.143221 0.098856 0.280209 0.23327 0.370067 0.259867 0.738772 0.272109 0.219777 0.383129 0.13932 0.25542 0.108024 0.480661
Wake_Me_Up_seg003,SP d ih d ax n ow ay w aa z l ao s t SP,0.4806608 0.0649168 0.2048752 0.0386624 0.15092 0.1329792 0.3670208 0.25 0.0673328 0.1628768 0.0999984 0.2328192 1.0473904 0.2 0.0369632 1.0630368,1 1 2 2 1 2 3 3 1,rest rest A3-28 A3-27 A3+11 A3+11 C4-32 rest F3-44 rest rest,0.480661 0.064917 0.243537 0.283899 0.367021 0.317333 0.193109 0.302585 1.020952 0.263401 1.063037
Wake_Me_Up_seg004,SP s ow w ey k m iy ah p w eh n ih t s ao l ow v er SP,1.0630368 0.0938768 0.2457072 0.0540656 0.1563504 0.0697904 0.0695536 0.25024 0.4177856 0.0503408 0.0816336 0.4580464 0.0530624 0.49388 0.0556672 0.0640608 0.4453136 0.0558192 0.325432 0.0791648 0.3704576 0.7795424,1 1 2 3 1 3 2 3 2 2 1 1,rest rest rest C#4-31 C#4-31 C#4-38 D#4-41 D4+15 E4-34 D#4-27 D#4+22 D#4-40 C4+28 B3-18 B3-18 G3-7 G3+3 rest rest,0.163037 0.9 0.093877 0.299773 0.151521 0.144173 0.25024 0.197697 0.352064 0.216825 0.294283 0.239776 0.373832 0.501133 0.404597 0.194905 0.175553 0.706806 0.072736
Wake_Me_Up_seg005,SP w eh n ay m w ay z er ae n d ay m SP,0.7795424 0.039584 0.1802096 0.0804816 0.161184 0.087344 0.0403632 0.4816656 0.0838656 0.5197296 0.3310672 0.1083872 0.016328 0.3197904 0.0697936 0.0825232,1 1 2 3 2 1 3 2 1,rest rest B3-9 D4+21 D#4+21 G4-27 A4-35 A#4+22 A#4+33,0.779542 0.039584 0.260692 0.288891 0.565532 0.51973 0.455782 0.389584 0.082523
Wake_Me_Up_seg006,SP ow l d er SP,0.0825232 0.2883088 0.1093744 0.0608208 1.2891808 0.416944,1 1 2 1 1,rest F#4-41 F#4+10 E4-47 E4-39 G4+13 G#4+48 rest,0.082523 0.161287 0.127022 0.170195 0.724462 0.24381 0.320909 0.416944
Wake_Me_Up_seg007,SP ao l dh ih s t ay m ay w aa z f ay n d ih ng m ay s eh l v ae n d ay AP d ih d ax n ow ay w aa z t l ao s SP,0.416944 0.2421728 0.0408192 0.019856 0.1579232 0.0629088 0.0967296 0.3834784 0.0682208 0.1732416 0.0772896 0.130208 0.069792 0.177584 0.353664 0.0526848 0.0163296 0.1216096 0.059376 0.0652704 0.143312 0.1863968 0.3927424 0.3310304 0.1057056 0.1755424 0.064816 0.0204096 1.1137312 0.4697984 0.1130752 0.1775456 0.05 0.15 0.140816 0.259184 0.420832 0.09232 0.3074848 0.1199872 0.059376 0.16848 0.9919392 0.1799424 0.4925184,1 1 2 3 2 2 3 3 3 2 3 3 1 2 2 2 1 2 4 2 1,rest C5+25 C5+25 B4-13 B4-10 B4-36 F#4+41 G#4+28 G#4+28 rest G4-27 E4+22 E4+22 D#4-15 G4-4 G#4-8 C#4-2 B3+25 B3+24 C#4+17 B3+5 rest rest rest A3-41 G#3+9 A3-37 A3-37 A3+41 C4-37 rest F#3-30 rest rest,0.416944 0.242173 0.060675 0.209006 0.108556 0.451699 0.147954 0.102578 0.152842 0.224742 0.309317 0.113362 0.246256 0.329709 0.146591 0.15093 0.531957 0.260768 0.240563 0.325079 0.429569 0.11852 0.311049 0.271824 0.227546 0.290816 0.259184 0.321378 0.191774 0.330675 0.324653 0.987274 0.184607 0.492518
